******************************************
*                                        *
*  Linking file between value and name   *
*        O. Mattelaer   January 2014     * 
*                                        * 
* version 0.1.5                          *
******************************************
MW_perm         bjet_is_jet   perm_with_b      logical    .false.	
MW_perm         permutation   use_perm         logical    .true. 
MW_perm         montecarlo    montecarlo_perm  logical    .true.
MW_perm         min_perm_cut  min_perm_cut     real       5d-4
MW_run          mw_int_points nevents          integer    4000
MW_run          mw_int_refine nevents_refine   integer    10000
MW_run          precision     final_prec       real       0.005
MW_run          710           min_prec_cut1    real       0.0005  
MW_run          711           value_cut1       real       0.00
MW_run          720           min_prec_cut2    real       0.0
MW_run          721           value_cut2       real       0.0 
MW_run          731           max_it_step1     integer    2 
MW_run          732           max_it_step2     integer    16 
MW_run          733           max_it_step3     integer    0 
MW_run          734           max_it_step4     integer    0 
MW_run          735           max_it_step5     integer    0 
MW_run          histo         histo            logical    .false.
MW_run          nwa           nwa              logical    .false.
MW_run          isr           isr              integer    0
MW_run          use_cut       use_cut          logical    .false.
MW_run          bw_cut        bw_cut           logical    .false.
MW_run          integrator    integrator       integer     0
MW_run          use_sobol     use_sobol        logical    .false.
MW_run          pretrained    pretrained       logical    .true.
TF_LEPTON_E             7       tf_lepton_E_7 real  
TF_LEPTON_E             8       tf_lepton_E_8 real  
TF_LEPTON_E             9       tf_lepton_E_9 real  
TF_LEPTON_E             10       tf_lepton_E_10 real  
TF_LEPTON_E             11       tf_lepton_E_11 real  
TF_LEPTON_E             12       tf_lepton_E_12 real  
TF_JET_E             1       tf_jet_E_1 real  
TF_JET_E             2       tf_jet_E_2 real  
TF_JET_E             3       tf_jet_E_3 real  
TF_JET_E             4       tf_jet_E_4 real  
TF_JET_E             5       tf_jet_E_5 real  
TF_JET_E             6       tf_jet_E_6 real  
